| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.93         |
|    explained_variance   | 0.0588        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.96e+05      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1.07          |
|    value_loss           | 5.86e+06      |
| rollout/                |               |
|    ep_len_mean          | 82.3          |
|    ep_rew_mean          | 8.55e+03      |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 48            |
|    time_elapsed         | 264           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00057904347 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.94         |
|    explained_variance   | 0.0584        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.49e+06      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 1.07          |
|    value_loss           | 1.34e+07      |
| rollout/                |               |
|    ep_len_mean          | 84            |
|    ep_rew_mean          | 8.31e+03      |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 49            |
|    time_elapsed         | 270           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00049701915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.94         |
|    explained_variance   | 0.0596        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.43e+06      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1.07          |
|    value_loss           | 9.6e+06       |
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 7.04e+03     |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 50           |
|    time_elapsed         | 276          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0005452293 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.28e+06     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.07         |
|    value_loss           | 1.13e+07     |
| rollout/                |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 8.17e+03     |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 51           |
|    time_elapsed         | 282          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0010415907 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.38e+06     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.07         |
|    value_loss           | 5.87e+06     |
| rollout/                |               |
|    ep_len_mean          | 85.5          |
|    ep_rew_mean          | 8.17e+03      |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 52            |
|    time_elapsed         | 287           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00015556514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.95         |
|    explained_variance   | 0.062         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.19e+07      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000286     |
|    std                  | 1.07          |
|    value_loss           | 1.49e+07      |
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 8.47e+03     |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 53           |
|    time_elapsed         | 294          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0008450721 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.0652       |
